address,city,state,zip_code,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country,Source
NORTHERN SIDE OF SECONDARY HWY S-33-30,MCCORMICK,SC,Â 29835Â ,33.928023,-82.250602,1,place,,,Mc Cormick,SC,McCormick County,29899,US,TIGER/LineÂ® dataset from the US Census Bureau
FOREST SERVICE ROAD 6403,MONARCH,MT,Â 59469Â ,47.05149,-110.883026,1,place,,,Monarch,MT,Cascade County,59463,US,TIGER/LineÂ® dataset from the US Census Bureau
ROUTE 44,BARKHAMSTED,CT,Â 06063Â ,0,0,0,,,,,,,,,
1404 NORTH LARCH STREET,LANSING,MI,Â 48906Â ,42.750181,-84.544417,1,range_interpolation,1404,N Larch St,Lansing,MI,Ingham County,48906,US,TIGER/LineÂ® dataset from the US Census Bureau
MARINE CORPS LOGIS BASE- NEBO,BARSTOW,CA,Â 92311Â ,34.980295,-116.964449,1,place,,,Barstow,CA,San Bernardino County,92311,US,TIGER/LineÂ® dataset from the US Census Bureau
NORTH OF I-15,BASIN,MT,Â 59631Â ,46.329577,-112.196662,1,place,,,Basin,MT,Jefferson County,59631,US,TIGER/LineÂ® dataset from the US Census Bureau
GALLOWAY & KELSEY RD,BATAVIA,NY,Â 14020Â ,43.032955,-78.249011,1,intersection,,Galloway Rd,Batavia,NY,Genesee County,14020,US,TIGER/LineÂ® dataset from the US Census Bureau
1000 SOUTH BLACKJACK ROAD,GALENA,IL,Â 61036Â ,42.35883,-90.400835,1,range_interpolation,1000,S Blackjack Rd,Galena,IL,Jo Daviess County,61036,US,TIGER/LineÂ® dataset from the US Census Bureau
2763 FT SANDERS DR,LARAMIE,WY,Â 82070Â ,41.289276,-105.601432,0.4,nearest_rooftop_match,2745,Ft Sanders Rd,Laramie,WY,Albany County,82070,US,Albany
800 EVERGREEN DRIVE,BAY CITY,MI,Â 48706Â ,43.576306,-83.903467,0.9,range_interpolation,800,Evergreen Dr,Bay City,MI,Bay County,48706,US,TIGER/LineÂ® dataset from the US Census Bureau
BAYOU BONFOUCA,SLIDELL,LA,Â 70458Â ,30.264678,-89.823217,1,street_center,,Bayou Bonfouca Rd,Slidell,LA,St. Tammany Parish,70460,US,TIGER/LineÂ® dataset from the US Census Bureau
CNFLNCE PAT BAYOU & UPR GRAND,BAYOU SORREL,LA,Â 70764Â ,29.889094,-91.616781,0.8,place,,,Sorrel,LA,St. Mary Parish,70544,US,TIGER/LineÂ® dataset from the US Census Bureau
35TH STREET N,BAYTOWN TOWNSHIP,MN,Â 55042Â ,0,0,0,,,,,,,,,
ATLANTIC CITY BLVD,BERKELEY TOWNSHIP,NJ,Â 08722Â ,39.904598,-74.155051,1,street_center,,Atlantic City Blvd,Bayville,NJ,Ocean County,8721,US,TIGER/LineÂ® dataset from the US Census Bureau
BLACKBERRY HILL ROAD,BEACON FALLS,CT,Â 06403Â ,41.435024,-73.029945,1,street_center,,Blackberry Hill Rd,Beacon Falls,CT,New Haven County,6403,US,TIGER/LineÂ® dataset from the US Census Bureau
206 GEORGIA AVE,FOUNTAIN INN,SC,Â 29644Â ,34.69712,-82.210458,1,rooftop,206,Georgia St,Fountain Inn,SC,Greenville County,29644,US,Greenville
STEWART RD,VESTAL,NY,Â 13850Â ,42.097666,-75.997187,1,street_center,,Stewart Rd,Vestal,NY,Broome County,13850,US,TIGER/LineÂ® dataset from the US Census Bureau
INTERSECTION OF WASHINGTON AND FALCON STREETS,SOUTH BEND,IN,Â 46619Â ,41.673383,-86.251654,1,place,,,South Bend,IN,St. Joseph County,46601,US,TIGER/LineÂ® dataset from the US Census Bureau
167 W POPLAR AVE,PORTERVILLE,CA,Â 93257Â ,36.049803,-119.02082,1,rooftop,167,W Poplar Ave,Porterville,CA,Tulare County,93257,US,Tulare
MALDEN INDUSTRIAL PARK,MALDEN,MO,Â 63863Â ,36.557,-89.96648,1,place,,,Malden,MO,Dunklin County,63863,US,TIGER/LineÂ® dataset from the US Census Bureau
7 THROUGH 11 KELLEY ROAD,PLAISTOW,NH,Â 03865Â ,42.83648,-71.09478,0.33,place,,,Plaistow,NH,Rockingham County,3865,US,TIGER/LineÂ® dataset from the US Census Bureau
1600 WEBSTER ST,DAYTON,OH,Â 45404Â ,39.784004,-84.180477,1,rooftop,1600,Webster St,Dayton,OH,Montgomery County,45404,US,Montgomery
325 PARKER ROAD,TERRY TOWNSHIP,PA,Â 18853Â ,35.87826,-90.160936,0.6,rooftop,325,Parker St,Manila,AR,Mississippi County,72442,US,Arkansas Geographic Information Office
1165 PRAIRIE HILL RD,ROCKTON,IL,Â 61072Â ,42.474464,-89.062451,1,range_interpolation,1165,Prairie Hill Rd,Rockton,IL,Winnebago County,61072,US,TIGER/LineÂ® dataset from the US Census Bureau
BEAVERDAM AND SHEEP ROADS,BELTSVILLE,MD,Â 20705Â ,39.027349,-76.890188,0.8,intersection,,Beaverdam Rd,Beltsville,MD,Prince George's County,20705,US,TIGER/LineÂ® dataset from the US Census Bureau
APPLETON RD,BELVIDERE,IL,Â 61008Â ,42.26116,-88.86232,1,street_center,,Appleton Rd,Belvidere,IL,Boone County,61008,US,TIGER/LineÂ® dataset from the US Census Bureau
3737 RED ARROW HIGHWAY,ST. JOSEPH,MI,Â 49085Â ,42.049487,-86.514035,1,range_interpolation,3737,Red Arrow Hwy,Saint Joseph,MI,Berrien County,49085,US,TIGER/LineÂ® dataset from the US Census Bureau
MONTROSE PLT,SOUTH MONTROSE,PA,Â 18843Â ,41.7973,-75.89131,1,place,,,South Montrose,PA,Susquehanna County,18843,US,TIGER/LineÂ® dataset from the US Census Bureau
RICHLAND ST.,HAZELWOOD,NC,Â 28738Â ,35.490677,-82.994063,1,street_center,,Richland St,Waynesville,NC,Haywood County,28786,US,TIGER/LineÂ® dataset from the US Census Bureau
ST RTE 37 & ST RTE 46,BLOOMINGTON,IN,Â 47401Â ,39.187238,-86.555216,0.8,intersection,,State Rd 37,Bloomington,IN,Monroe County,47404,US,TIGER/LineÂ® dataset from the US Census Bureau
OFF HOUGHTON LANE,BENNINGTON,VT,Â 05201Â ,42.8746,-73.18505,1,place,,,Bennington,VT,Bennington County,5201,US,TIGER/LineÂ® dataset from the US Census Bureau
RD 2,DENVER,PA,Â 17517Â ,40.23315,-76.13717,1,place,,,Denver,PA,Lancaster County,17517,US,TIGER/LineÂ® dataset from the US Census Bureau
RD 8348,SPRING TOWNSHIP,PA,Â 19608Â ,40.183315,-75.231457,0.67,place,,,Spring House,PA,Montgomery County,19477,US,TIGER/LineÂ® dataset from the US Census Bureau
UNOBTAINABLE,LONGSWAMP TOWNSHIP,PA,Â 19539Â ,40.498151,-75.654912,0.8,place,,,Longswamp,PA,Berks County,19539,US,TIGER/LineÂ® dataset from the US Census Bureau
8322 S MOORISH RD,SWARTZ CREEK,MI,Â 48473Â ,42.904186,-83.832588,0.8,rooftop,8322,Morrish Rd,Swartz Creek,MI,Genesee County,48473,US,Genesee
519 LANDE ST,DE PERE,WI,Â 54115Â ,44.438928,-88.075721,1,rooftop,519,Lande St,De Pere,WI,Brown County,54115,US,Brown
ROUTE 9 US HWY 90,PENSACOLA,FL,Â 32506Â ,30.428781,-87.222516,1,place,,,Pensacola,FL,Escambia County,32501,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 5,ROCKINGHAM,VT,Â 05101Â ,43.187577,-72.488978,0.8,place,,,Rockingham,VT,Windham County,5101,US,TIGER/LineÂ® dataset from the US Census Bureau
3678 CREEK RD,KINGSVILLE,OH,Â 44048Â ,41.905257,-80.654777,1,rooftop,3678,Creek Rd,Kingsville,OH,Ashtabula County,44048,US,Ashtabula
HOULT ROAD,FAIRMONT,WV,Â 26554Â ,39.495489,-80.112465,1,street_center,,Hoult Rd,Fairmont,WV,Marion County,26554,US,TIGER/LineÂ® dataset from the US Census Bureau
SECTION 25 26 35 & 36 T37N R4E,DESLOGE,MO,Â 63601Â ,37.870885,-90.527347,0.9,place,,,Desloge,MO,St. Francois County,63601,US,TIGER/LineÂ® dataset from the US Census Bureau
4900 W 21ST,WICHITA,KS,Â 67205Â ,37.725257,-97.401209,1,rooftop,4900,W 21st St N,Wichita,KS,Sedgwick County,67205,US,City of Wichita
4100 E JEFFERSON,GRAND PRAIRIE,TX,Â 75051Â ,32.745701,-96.93527,1,rooftop,4100,E Jefferson St,Grand Prairie,TX,Dallas County,75051,US,Dallas
1585-I SMITHTOWN AVE,BOHEMIA,NY,Â 11716Â ,40.783171,-73.110646,1,range_interpolation,1585,Smithtown Ave,Bohemia,NY,Suffolk County,11716,US,TIGER/LineÂ® dataset from the US Census Bureau
300 FISHER STREET,FRANKLIN,MA,Â 02038Â ,42.074485,-71.41051,1,rooftop,300,Fisher St,Franklin,MA,Norfolk County,2038,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
LONDON ROAD,COTTAGE GROVE,OR,Â 97424Â ,43.704318,-123.076189,1,street_center,,London Rd,Cottage Grove,OR,Lane County,97424,US,TIGER/LineÂ® dataset from the US Census Bureau
END OF HEWITT DRIVE,TOWN OF CHAMPION,NY,Â 13619Â ,43.962289,-75.690195,0.8,place,,,Champion,NY,Jefferson County,13619,US,TIGER/LineÂ® dataset from the US Census Bureau
BLACKBIRD MINE,LEMHI COUNTY,ID,Â 83469Â ,44.85159,-113.61977,1,place,,,Lemhi,ID,Lemhi County,83465,US,TIGER/LineÂ® dataset from the US Census Bureau
SOUTH ST.,WALPOLE,MA,Â 02081Â ,42.122888,-71.249654,1,street_center,,South St,Walpole,MA,Norfolk County,2081,US,TIGER/LineÂ® dataset from the US Census Bureau
ROUTE 340,WEST CALN TOWNSHIP,PA,Â 19376Â ,39.99094,-75.780224,0.8,place,,,Caln,PA,Chester County,19320,US,TIGER/LineÂ® dataset from the US Census Bureau
"SECTIONS 34, TOWNSHIP 48 N, RANGE 11 W",ROGUE RIVER-SISKIYOU NF,CA,Â 96086Â ,0,0,0,,,,,,,,,
171 GLENN BRIDGE ROAD,ARDEN,NC,Â 28704Â ,35.46225,-82.528525,1,rooftop,171,Glenn Bridge Rd,Arden,NC,Buncombe County,28704,US,Buncombe
1121 SILVER BEACH RD,LAKE PARK,FL,Â 33403Â ,0,0,0,,,,,,,,,
LONELY COTTAGE DRIVE,BRIDGETON TOWNSHIP,PA,Â 18972Â ,0,0,0,,,,,,,,,
TULALIP INDIAN RESERVATION,MARYSVILLE,WA,Â 98270Â ,48.044518,-122.218922,1,street_center,,Tulalip Rd,Marysville,WA,Snohomish County,98271,US,TIGER/LineÂ® dataset from the US Census Bureau
5025 EVANSTON AVE,MUSKEGON,MI,Â 49442Â ,43.213527,-86.112719,1,range_interpolation,5025,Evanston Ave,Muskegon,MI,Muskegon County,49442,US,TIGER/LineÂ® dataset from the US Census Bureau
SQUANRUM RD. (MONMOUTH CO. RT. 547),HOWELL TOWNSHIP,NJ,Â 07727Â ,40.149318,-74.204209,1,place,,,Howell,NJ,Monmouth County,7731,US,TIGER/LineÂ® dataset from the US Census Bureau
1400 73RD AVENUE NE,FRIDLEY,MN,Â 55432Â ,45.599386,-94.436477,0.22,place,,,Avon,MN,Stearns County,56310,US,TIGER/LineÂ® dataset from the US Census Bureau
Multiple sources near Animas River headwaters,UNINCORPORATED,CO,Â 81433Â ,0,0,0,,,,,,,,,
5411 NE HWY 99,VANCOUVER,WA,Â 98666Â ,45.660954,-122.66294,1,rooftop,5411,NE Highway 99,Vancouver,WA,Clark County,98663,US,Clark
7608 NORTHEAST 47TH AVENUE,VANCOUVER,WA,Â 98661Â ,45.677505,-122.623717,1,rooftop,7608,NE 47th Ave,Vancouver,WA,Clark County,98661,US,Clark
6 MAPLE STREET,AMBLER,PA,Â 19002Â ,40.155052,-75.226829,0.9,range_interpolation,6,W Maple St,Ambler,PA,Montgomery County,19002,US,TIGER/LineÂ® dataset from the US Census Bureau
"500 SOUTH 800 WEST, BOUNTIFUL/WOODS CROS",BOUNTIFUL,UT,Â 84010Â ,41.236736,-111.95283,0.5,intersection,,800,Ogden,UT,Weber County,84404,US,TIGER/LineÂ® dataset from the US Census Bureau
ROCK ISLAND ROAD,CIRCLEVILLE,OH,Â 43113Â ,39.597084,-82.945899,1,place,,,Circleville,OH,Pickaway County,43113,US,TIGER/LineÂ® dataset from the US Census Bureau
BRANDYWINE ROAD AND CHERRY TREE CROSSING,BRANDYWINE,MD,Â 20613Â ,38.69707,-76.848723,0.99,intersection,,Brandywine Rd,Brandywine,MD,Prince George's County,20613,US,TIGER/LineÂ® dataset from the US Census Bureau
6875 HWY-85 East,ISLAND,KY,Â 42350Â ,37.459336,-87.206541,0.33,place,,,Island,KY,McLean County,42350,US,TIGER/LineÂ® dataset from the US Census Bureau
1725 PENNSYLVANIA AVENUE,BREMERTON,WA,Â 98337Â ,47.577286,-122.642278,1,rooftop,1725,Pennsylvania Ave,Bremerton,WA,Kitsap County,98337,US,Kitsap
84 MONTOUR RD,CORAOPOLIS,PA,Â 15108Â ,40.5184,-80.16672,0.33,place,,,Coraopolis,PA,Allegheny County,15108,US,TIGER/LineÂ® dataset from the US Census Bureau
1/2 MI. N.OFINTERSECTION OF SR 265&CR110,JEFFERSON,SC,Â 29718Â ,34.71154,-80.392891,0.33,place,,,Jefferson,SC,Chesterfield County,29718,US,TIGER/LineÂ® dataset from the US Census Bureau
MAIN ST /SE,PUTNAM COUNTY,NY,Â 10509Â ,0,0,0,,,,,,,,,
SALLY IKE ROAD,BRICK TOWNSHIP,NJ,Â 08723Â ,40.114386,-74.12346,1,street_center,,Sally Ike Rd,Brick,NJ,Ocean County,8724,US,TIGER/LineÂ® dataset from the US Census Bureau
CEDAR SWAMP RD,BRIDGEPORT,NJ,Â 08014Â ,39.803731,-75.32094,1,street_center,,Cedar Swamp Rd,Swedesboro,NJ,Gloucester County,8085,US,TIGER/LineÂ® dataset from the US Census Bureau
NORTHEAST OF INTERSECTION AT IH-37 AND,CORPUS CHRISTI,TX,Â 78409Â ,27.797802,-97.399067,1,place,,,Corpus Christi,TX,Nueces County,78401,US,TIGER/LineÂ® dataset from the US Census Bureau
2501 DIXIE FARM ROAD,FRIENDSWOOD,TX,Â 77089Â ,29.589401,-95.181506,0.6,street_center,,FM 1959,Houston,TX,Harris County,77034,US,TIGER/LineÂ® dataset from the US Census Bureau
"110,112 MAIN ST AND 1-21 BROOKSIDE DRIVE",EAST WINDSOR,CT,Â 06016Â ,41.903347,-72.592883,0.33,place,,,East Windsor,CT,Hartford County,6088,US,TIGER/LineÂ® dataset from the US Census Bureau
INTERSECTION OF BROADWAY STREET AND GRAND AVENUE,ANDERSON,IN,Â 46016Â ,40.141033,-85.766164,1,place,,,Anderson,IN,Madison County,46011,US,TIGER/LineÂ® dataset from the US Census Bureau
5600 HURON ST,DENVER,CO,Â 80221Â ,39.798023,-104.996898,1,range_interpolation,5600,Huron St,Denver,CO,Adams County,80216,US,TIGER/LineÂ® dataset from the US Census Bureau
S OF MAIN ST BRG,STROUDSBURG,PA,Â 18360Â ,41.041895,-75.368964,1,place,,,Stroudsburg,PA,Monroe County,18360,US,TIGER/LineÂ® dataset from the US Census Bureau
100 WEST MAIN STREET,BOUND BROOK,NJ,Â 08805Â ,40.559815,-74.53665,1,rooftop,100,W Main St,Bound Brook,NJ,Somerset County,8805,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
53 BELL AVE,UPTON,NY,Â 11961Â ,40.814933,-73.133704,0.9,rooftop,53,Belle Ave,Ronkonkoma,NY,Suffolk County,11779,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
600 S DERBY RD,ARVIN,CA,Â 93203Â ,35.202854,-118.822863,0.8,rooftop,600,Derby Rd,Arvin,CA,Kern County,93203,US,Kern County
JCT GOLDKISS BLVD & SNOWMILL,LIVE OAK,FL,Â 32060Â ,30.175865,-83.030438,1,place,,,Live Oak,FL,Suwannee County,32060,US,TIGER/LineÂ® dataset from the US Census Bureau
446 FISHER DAM RD,HAMBURG,PA,Â 19526Â ,40.520379,-76.000085,1,rooftop,446,Fisher Dam Rd,Hamburg,PA,Berks County,19526,US,Berks
4300 PEARCE STREET,JACKSONVILLE,FL,Â 32209Â ,30.364964,-81.685035,1,rooftop,4300,Pearce St,Jacksonville,FL,Duval County,32209,US,Duval
RTE 268,BRUIN BOROUGH,PA,Â 16022Â ,41.055515,-79.731308,1,place,,,Bruin,PA,Butler County,16022,US,TIGER/LineÂ® dataset from the US Census Bureau
FREMONT ST & RAILROAD ST,BRUNO,NE,Â 68014Â ,41.283303,-96.961382,0.61,intersection,,Fremont St,Bruno,NE,Butler County,68014,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 24 AND 123,BRUNSWICK,ME,Â 04011Â ,43.91172,-69.9405,1,place,,,Brunswick,ME,Cumberland County,4011,US,TIGER/LineÂ® dataset from the US Census Bureau
PERRY LANE ROAD,BRUNSWICK,GA,Â 31520Â ,31.246809,-81.521634,1,street_center,,Perry Lane Rd,Brunswick,GA,Glynn County,31525,US,TIGER/LineÂ® dataset from the US Census Bureau
STATE ROUTE 214 1MI SOUTH OF I-90,ST. CLAIRSVILLE,OH,Â 43950Â ,40.077792,-80.978797,1,place,,,Saint Clairsville,OH,Belmont County,43950,US,TIGER/LineÂ® dataset from the US Census Bureau
ST RTE 640 W OF US RTE 15,BUCKINGHAM,VA,Â 23936Â ,37.468838,-78.568428,1,street_center,,State Rte 640,Dillwyn,VA,Buckingham County,23936,US,TIGER/LineÂ® dataset from the US Census Bureau
SILVER VLY,SMELTERVILLE,ID,Â 83837Â ,47.548275,-116.27123,1,street_center,,Silver Valley Rd,Kingston,ID,Shoshone County,83839,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 9,WOODFORD,VT,Â 05201Â ,42.880358,-73.079549,0.8,place,,,Woodford,VT,Bennington County,5201,US,TIGER/LineÂ® dataset from the US Census Bureau
650 CHESTERFIELD HIGHWAY,CHERAW,SC,Â 29520Â ,34.694563,-79.914798,1,rooftop,650,Chesterfield Hwy,Cheraw,SC,Chesterfield County,29520,US,Chesterfield
WEST CITY LIMITS,BRAINERD/BAXTER,MN,Â 56401Â ,46.343935,-94.276015,1,place,,,Baxter,MN,Crow Wing County,56425,US,TIGER/LineÂ® dataset from the US Census Bureau
1640 W BRUCE STREET,MILWAUKEE,WI,Â 53204Â ,43.026249,-87.934192,1,rooftop,1640,W Bruce St,Milwaukee,WI,Milwaukee County,53204,US,City of Milwaukee
TYLERS LANE,MARLBORO TOWNSHIP,NJ,Â 07746Â ,40.324633,-74.256926,0.5,street_center,,Taylor Rd,Marlboro,NJ,Monmouth County,7746,US,TIGER/LineÂ® dataset from the US Census Bureau
ME1/4 SEC10 R16W T3S,HARTFORD,MI,Â 49057Â ,42.20671,-86.16669,1,place,,,Hartford,MI,Van Buren County,49057,US,TIGER/LineÂ® dataset from the US Census Bureau
BUSH RD POB 246,ABINGDON,MD,Â 21009Â ,39.463152,-76.263567,1,street_center,,Bush Rd,Abingdon,MD,Harford County,21009,US,TIGER/LineÂ® dataset from the US Census Bureau
SUSQUEHANNA RIVER,PITTSTON TOWNSHIP,PA,Â 18640Â ,41.052157,-76.238747,1,street_center,,Susquehanna Ave,Berwick,PA,Columbia County,18603,US,TIGER/LineÂ® dataset from the US Census Bureau
1450 BUTTERWORTH ST SW,GRAND RAPIDS,MI,Â 49504Â ,42.957113,-85.704823,1,rooftop,1450,Butterworth St SW,Grand Rapids,MI,Kent County,49504,US,Kent
RD #5 TWP RTE 601,STROUDSBURG,PA,Â 18360Â ,41.041895,-75.368964,1,place,,,Stroudsburg,PA,Monroe County,18360,US,TIGER/LineÂ® dataset from the US Census Bureau
440 HWY 29 NORTH,CONCORD,NC,Â 28025Â ,35.489703,-80.611387,1,range_interpolation,440,Us Hwy 29,Kannapolis,NC,Cabarrus County,28083,US,TIGER/LineÂ® dataset from the US Census Bureau
TOWN LINE ROAD,BYRON TOWNSHIP,NY,Â 14422Â ,43.07964,-78.062995,1,street_center,,Townline Rd,Byron,NY,Genesee County,14422,US,TIGER/LineÂ® dataset from the US Census Bureau
NW1/4 SEC 13 T24N R10E,BYRON,IL,Â 61010Â ,42.091976,-89.322625,1,place,,,Byron,IL,Ogle County,61010,US,TIGER/LineÂ® dataset from the US Census Bureau
R.D. #1 - SANDY RUN,FOSTER TOWNSHIP,PA,Â 18224Â ,40.768248,-79.193176,1,street_center,,Rd 1,Creekside,PA,Indiana County,15732,US,TIGER/LineÂ® dataset from the US Census Bureau
ROUTE 12B,HAMILTON,NY,Â 13346Â ,42.781258,-75.558672,1,street_center,,State Rte 12b,Hamilton,NY,Madison County,13346,US,TIGER/LineÂ® dataset from the US Census Bureau
1320 BELLWOOD RD,CHESTERFIELD COUNTY,VA,Â 23237Â ,37.417804,-77.414752,0.9,rooftop,1320,Bellwood Rd,Richmond,VA,Chesterfield County,23237,US,Virginia Geographic Information Network (VGIN)
CROSS STR. CALLE BARBOSA & CALLE DEDIEGO,CABO ROJO,PR,Â 00623Â ,18.062201,-67.149541,1,place,,,Cabo Rojo,PR,Cabo Rojo Municipio,623,US,TIGER/LineÂ® dataset from the US Census Bureau
MAIN ST & 23RD AVE,GAINESVILLE,FL,Â 32601Â ,29.673887,-82.321558,0.8,intersection,,N Main St,Gainesville,FL,Alachua County,32609,US,TIGER/LineÂ® dataset from the US Census Bureau
I-25 & US60 & 85 W FRONTAGE,LEMITAR,NM,Â 87823Â ,34.098423,-106.899519,0.6,street_center,,I-25,Lemitar,NM,Socorro County,87823,US,TIGER/LineÂ® dataset from the US Census Bureau
111 E CALDWELL ST,AUBURN,KY,Â 42206Â ,36.865485,-86.709416,1,range_interpolation,111,Caldwell St,Auburn,KY,Logan County,42206,US,TIGER/LineÂ® dataset from the US Census Bureau
222 PASSAIC AVENUE,FAIRFIELD,NJ,Â 07004Â ,40.875676,-74.270017,1,rooftop,222,Passaic Ave,Fairfield,NJ,Essex County,7004,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
S OF CY-YAK TUNNEL DOWNSTREAM,LEADVILLE,CO,Â 80461Â ,39.21753,-106.35833,1,place,,,Leadville,CO,Lake County,80461,US,TIGER/LineÂ® dataset from the US Census Bureau
HARBORSIDE,BROOKSVILLE (CAPE ROSIER),ME,Â 04617Â ,44.346333,-68.82018,1,street_center,,Harborside Rd,Brooksville,ME,Hancock County,4617,US,TIGER/LineÂ® dataset from the US Census Bureau
890 EAST LAKE ALFRED DRIVE,LAKE ALFRED,FL,Â 33850Â ,28.117604,-81.733969,0.1,range_interpolation,890,Cass Rd,Lake Alfred,FL,Polk County,33850,US,TIGER/LineÂ® dataset from the US Census Bureau
STATE ROAD 2 AND HIGHWAY 421,WESTVILLE,IN,Â 46391Â ,41.561811,-86.896903,0.8,intersection,,State Rd 2,Westville,IN,LaPorte County,46391,US,TIGER/LineÂ® dataset from the US Census Bureau
131 EAST BENNETT STREET,CAMILLA,GA,Â 31730Â ,31.222955,-84.206355,1,range_interpolation,131,E Bennett St,Camilla,GA,Mitchell County,31730,US,TIGER/LineÂ® dataset from the US Census Bureau
NC HWY 24 & US HWY 16,ONSLOW COUNTY,NC,Â 28542Â ,0,0,0,,,,,,,,,
CAMP PENDLETON MARINE BASE,CAMP PENDLETON,CA,Â 92055Â ,33.387723,-117.444758,1,place,,,Camp Pendleton,CA,San Diego County,92055,US,TIGER/LineÂ® dataset from the US Census Bureau
ADDRESS UNREPORTED,SAULT STE MARIE,MI,Â 49783Â ,43.046851,-84.900482,0.67,place,,,Muir,MI,Ionia County,48860,US,TIGER/LineÂ® dataset from the US Census Bureau
FIRST ST,BRIDGEWATER,MA,Â 02324Â ,41.975162,-71.024437,1,street_center,,1st St,Bridgewater,MA,Plymouth County,2324,US,TIGER/LineÂ® dataset from the US Census Bureau
REILLY RD,FAYETTEVILLE,NC,Â 28303Â ,35.100711,-79.011254,1,street_center,,State Rd 1403,Fayetteville,NC,Cumberland County,28303,US,TIGER/LineÂ® dataset from the US Census Bureau
MADISON AVENUE,MONTGOMERY,AL,Â 36109Â ,32.380539,-86.291998,1,street_center,,Madison Ave,Montgomery,AL,Montgomery County,36107,US,TIGER/LineÂ® dataset from the US Census Bureau
"T1N R73 W, SE 1/4 SEC. 12",WARD,CO,Â 80481Â ,40.07221,-105.50833,1,place,,,Ward,CO,Boulder County,80481,US,TIGER/LineÂ® dataset from the US Census Bureau
S. OF SC HWY 9 ON CO. RD 841,FORT LAWN,SC,Â 29714Â ,34.70209,-80.8948,1,place,,,Fort Lawn,SC,Chester County,29714,US,TIGER/LineÂ® dataset from the US Census Bureau
1416 MIDDLE RIVER LOOP,FAYETTEVILLE,NC,Â 28301Â ,35.063534,-78.844088,1,rooftop,1416,Middle River Loop,Fayetteville,NC,Cumberland County,28312,US,Cumberland
NO SPECIFIC ADDRESS,NEIHART,MT,Â 59465Â ,46.9333,-110.73577,1,place,,,Neihart,MT,Cascade County,59465,US,TIGER/LineÂ® dataset from the US Census Bureau
97 S BYHALIA RD,COLLIERVILLE,TN,Â 38017Â ,35.041373,-89.689852,1,rooftop,97,S Byhalia Rd,Collierville,TN,Shelby County,38017,US,City of Memphis
